mentor_id, name, department, position, description, email, specialization
1, John Doe, Finance, Financial Analyst, Analyzes financial data and provides investment guidance., [email], Investment Analysis
2, Jane Smith, IT, Software Developer, Develops and maintains bank software systems., [email], System Development
3, Michael Brown, Risk Management, Risk Manager, Manages risks to minimize losses through effective strategies and controls., [email], Risk Assessment
4, Emily White, Human Resources, HR Manager, Oversees recruitment, training, and employee relations within the bank., [email], Employee Relations
5, Alex Johnson, Compliance, Compliance Officer, Ensures the bank adheres to legal standards and in-house policies., [email], Regulatory Compliance
6, Linda Green, Marketing, Marketing Director, Directs the bank's marketing strategies and campaigns., [email], Strategic Marketing
7, Robert Garcia, IT, Network Administrator, Responsible for maintaining the bank's computer networks., [email], Network Security
8, Sarah Miller, Legal, Legal Advisor, Provides legal advice and supports litigation processes., [email], Banking Law
9, James Wilson, Finance, Treasurer, Manages the organizationâ€™s budget, investments, and makes forecasts predictions., [email], Financial Management
10, Patricia Taylor, Operations, Operations Manager, Manages daily operations and ensures efficient process workflow., [email], Operational Efficiency